posX,posY,accX,accY,velX,velY
500.000000,0.000000,0.000000,0.000000,0.000000,0.000000
504.522178,2.133051,4.523384,2.133620,4.522178,2.133051
508.171592,3.222498,-0.872764,-1.043604,3.649414,1.089447
512.548396,5.235019,0.727391,0.923073,4.376805,2.012520
517.009278,7.322503,0.084077,0.074965,4.460882,2.087485
521.523486,9.472370,0.059051,0.065108,4.514208,2.149867
526.037240,11.623189,0.003859,0.003007,4.513754,2.150819
530.544330,13.762899,-0.006664,-0.011109,4.507090,2.139710
535.059624,15.910485,0.014291,0.010771,4.515293,2.147586
539.573285,18.061499,0.002454,0.005376,4.513661,2.151014
544.089274,20.207622,0.009191,-0.001630,4.515989,2.146123
548.594941,22.344610,-0.010322,-0.009135,4.505667,2.136988
553.113634,24.485035,0.018669,0.006109,4.518693,2.140424
557.624461,26.628264,-0.007865,0.002805,4.510828,2.143229
562.139149,28.777123,0.005028,0.006186,4.514688,2.148859
566.655384,30.922729,0.004976,-0.001625,4.516235,2.145606
571.159545,33.074214,-0.012074,0.005879,4.504161,2.151485
575.676258,35.216426,0.012552,-0.009273,4.516713,2.142212
580.191434,37.364257,0.000496,0.006585,4.515177,2.147831
584.709838,39.505292,0.007795,-0.004631,4.518403,2.141035
589.222360,41.658694,-0.005634,0.012484,4.512523,2.153402
593.735049,43.811749,0.002468,0.000752,4.512688,2.153055
598.248725,45.955313,0.000988,-0.009491,4.513676,2.143564
602.762249,48.106614,0.005230,0.010303,4.513524,2.151302
607.276785,50.255792,0.006360,0.000422,4.514536,2.149178
611.792023,52.403496,0.002861,-0.000447,4.515237,2.147704
616.299426,54.543348,-0.007835,-0.007852,4.507403,2.139852
620.815868,56.678799,0.009040,-0.004400,4.516443,2.135452
625.335144,58.815711,0.002833,0.001460,4.519275,2.136912
629.848633,60.967087,-0.003947,0.015341,4.513489,2.151376
634.356178,63.117896,-0.005943,-0.000567,4.507546,2.150809
638.869743,65.269114,0.010954,0.002761,4.513564,2.151217
643.381161,67.420116,-0.002146,-0.000215,4.511419,2.151002
647.893717,69.573449,0.004733,0.004047,4.512555,2.153333
652.411997,71.714744,0.006470,-0.011686,4.518280,2.141294
656.921148,73.869032,-0.009130,0.012994,4.509151,2.154288
661.438445,76.012399,0.016890,-0.006773,4.517298,2.143367
665.953831,78.159791,-0.001887,0.004036,4.515386,2.147391
670.470470,80.304547,0.007267,0.000221,4.516638,2.144756
674.985766,82.446656,-0.001342,-0.002647,4.515296,2.142109
679.500121,84.596213,0.000813,0.008284,4.514355,2.149558
684.015787,86.741492,0.001311,-0.004279,4.515666,2.145279
688.530166,88.890998,0.001572,0.005589,4.514379,2.149506
693.037994,91.031230,-0.006552,-0.009275,4.507827,2.140232
697.550614,93.169838,0.004793,-0.001624,4.512621,2.138608
702.064858,95.319629,0.009393,0.014884,4.514244,2.149792
706.579796,97.467962,0.006468,0.001289,4.514938,2.148333
711.094127,99.617015,-0.000607,0.000720,4.514331,2.149053
715.606708,101.768689,-0.001750,0.002621,4.512581,2.151674
720.119590,103.908050,0.000300,-0.012313,4.512881,2.139361
724.632770,106.060073,0.011193,0.017857,4.513180,2.152023
729.141884,108.195039,-0.004067,-0.017057,4.509114,2.134966
733.645027,110.346276,-0.005970,0.016271,4.503144,2.151237
738.161891,112.490556,0.015497,-0.006114,4.516864,2.144280
742.678972,114.634382,0.002370,0.000567,4.517080,2.143825
747.190024,116.790861,0.003013,0.016976,4.511053,2.156480
751.704664,118.926656,0.003587,-0.020685,4.514640,2.135794
756.220020,121.074110,0.003547,0.013007,4.515356,2.147454
760.733304,123.224070,-0.002072,0.002506,4.513284,2.149960
765.249809,125.369107,0.006219,-0.003500,4.516505,2.145037
769.759329,127.528790,-0.003125,0.016495,4.509520,2.159683
774.281902,129.661002,0.021284,-0.023591,4.522574,2.132212
774.283269,129.667085,-4.521207,-2.126129,0.001367,0.006083
774.283269,129.667085,-4.521207,-2.126129,0.001367,0.006083
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
774.283269,129.667085,0.000000,0.000000,0.000000,0.000000
769.292492,129.681287,-4.992143,0.008119,-4.990777,0.014202
764.292497,129.688464,-0.014752,-0.007017,-4.999995,0.007177
759.292498,129.690395,-0.002623,-0.005245,-5.000000,0.001931
754.298387,129.708037,0.005889,0.015710,-4.994111,0.017641
749.298426,129.727846,-0.006957,0.002173,-4.999961,0.019810
744.298448,129.742701,-0.002800,-0.004947,-4.999978,0.014854
739.298453,129.749816,-0.003224,-0.007735,-4.999995,0.007115
734.305525,129.745898,0.007067,-0.011032,-4.992928,-0.003918
729.307182,129.747851,-0.005416,0.005870,-4.998343,0.001953
724.307204,129.762699,-0.006000,0.012909,-4.999978,0.014848
719.312218,129.779449,0.004992,0.001901,-4.994986,0.016749
714.312224,129.786789,-0.009933,-0.009401,-4.999995,0.007341
709.312228,129.793198,-0.013497,-0.000915,-4.999996,0.006409
704.312229,129.796004,-0.005938,-0.003599,-4.999999,0.002806
699.312229,129.795029,-0.000358,-0.003781,-5.000000,-0.000975
694.319757,129.799402,0.007528,0.005347,-4.992472,0.004372
689.321153,129.808223,-0.006132,0.004449,-4.998604,0.008821
684.321182,129.825315,-0.006644,0.008290,-4.999971,0.017093
679.324116,129.828696,0.002905,-0.013712,-4.997065,0.003380
674.324130,129.840126,-0.007519,0.008060,-4.999987,0.011430
669.329205,129.836515,0.005062,-0.015040,-4.994925,-0.003611
664.330066,129.832631,-0.004214,-0.000273,-4.999139,-0.003884
659.334114,129.841138,0.003186,0.012391,-4.995953,0.008507
654.336269,129.846499,-0.001893,-0.003147,-4.997845,0.005360
649.336270,129.850570,-0.003912,-0.001287,-4.999998,0.004072
644.336280,129.860652,-0.006814,0.006024,-4.999990,0.010082
639.337946,129.858022,0.001656,-0.012713,-4.998334,-0.002631
634.337953,129.849749,-0.012508,-0.005660,-4.999993,-0.008273
629.340222,129.858597,0.002262,0.017121,-4.997731,0.008848
624.340233,129.869130,-0.008228,0.001697,-4.999989,0.010533
619.340237,129.862820,-0.007656,-0.016853,-4.999996,-0.006310
614.350517,129.874334,0.010277,0.017824,-4.989719,0.011514
609.350517,129.874301,-0.013105,-0.011547,-5.000000,-0.000033
604.350733,129.884786,0.000215,0.010517,-4.999785,0.010484
599.350761,129.901672,-0.005007,0.006418,-4.999971,0.016886
594.350768,129.909627,-0.000690,-0.008930,-4.999994,0.007955
589.350768,129.907174,-0.005450,-0.010412,-4.999999,-0.002454
584.351776,129.912085,0.001008,0.007365,-4.998992,0.004911
579.358993,129.919326,0.006209,0.002330,-4.992783,0.007241
574.358997,129.925456,-0.011423,-0.001106,-4.999996,0.006130
569.359001,129.931410,-0.012072,-0.000161,-4.999996,0.005954
564.360104,129.927600,0.001100,-0.009765,-4.998897,-0.003810
559.360104,129.926204,-0.002613,0.002413,-5.000000,-0.001397
554.364899,129.941140,0.004795,0.016333,-4.995205,0.014936
549.364907,129.949750,-0.014683,-0.006309,-4.999993,0.008610
544.375853,129.952579,0.010939,-0.005781,-4.989054,0.002829
539.376534,129.957262,-0.010265,0.001854,-4.999319,0.004684
534.376534,129.959319,-0.003394,-0.002626,-5.000000,0.002056
529.379755,129.962253,0.003220,0.000878,-4.996779,0.002934
524.388223,129.963973,0.005247,-0.001214,-4.991532,0.001720
519.388224,129.966919,-0.014649,0.001230,-4.999999,0.002946
514.388243,129.980744,-0.006732,0.010897,-4.999981,0.013825
509.391160,129.983704,0.002898,-0.010865,-4.997083,0.002960
504.391173,129.994817,-0.005127,0.008159,-4.999988,0.011113
504.323981,129.821816,4.932796,-0.184114,-0.067192,-0.173001
504.323981,129.821816,4.932796,-0.184114,-0.067192,-0.173001
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
504.323981,129.821816,0.000000,0.000000,0.000000,0.000000
508.110292,132.827681,3.853502,3.178866,3.786311,3.005865
512.030761,135.930612,0.134159,0.097065,3.920470,3.102930
515.938274,139.036571,-0.012957,0.003028,3.907512,3.105959
519.853254,142.139607,0.007468,-0.002922,3.914980,3.103036
523.768865,145.248946,0.000744,0.006392,3.915611,3.109339
527.685897,148.356496,0.001980,-0.001345,3.917031,3.107550
531.603187,151.458901,0.000259,-0.005144,3.917291,3.102406
535.528763,154.555651,0.016533,0.000851,3.925575,3.096750
539.447990,157.660431,-0.000639,0.012554,3.919227,3.104780
543.355391,160.763967,-0.011825,-0.001245,3.907402,3.103536
547.266769,163.873413,0.003976,0.005911,3.911377,3.109446
551.182022,166.983079,0.003876,0.000220,3.915253,3.109666
554.604450,170.622672,-0.492826,0.529926,3.422428,3.639593
558.023879,174.270617,-0.002291,0.009107,3.419430,3.647945
561.449643,177.898704,0.006334,-0.019858,3.425764,3.628087
564.866933,181.548653,0.005293,0.036568,3.417289,3.649950
568.290748,185.192482,0.013857,0.001682,3.423815,3.643829
571.720330,188.830884,0.012059,0.001249,3.429582,3.638402
575.107957,192.436882,-0.041955,-0.032405,3.387627,3.605997
578.465408,196.019861,-0.030176,-0.023018,3.357452,3.582980
581.802950,199.558897,-0.019909,-0.043944,3.337542,3.539036
585.109827,203.085223,-0.030666,-0.012710,3.306877,3.526326
588.392526,206.565441,-0.024178,-0.046107,3.282699,3.480218
591.637293,210.041995,-0.037931,-0.003664,3.244767,3.476555
594.878699,213.451624,-0.003361,-0.066926,3.241406,3.409629
598.070200,216.883366,-0.049906,0.022113,3.191500,3.431742
601.260840,220.221717,-0.000860,-0.093391,3.190640,3.338351
604.396401,223.606855,-0.055079,0.046787,3.135561,3.385138
607.529612,226.885764,-0.002350,-0.106230,3.133211,3.278908
610.606134,230.219562,-0.056690,0.054890,3.076521,3.333798
613.707687,233.441166,0.025032,-0.112195,3.101553,3.221604
616.719709,236.713380,-0.089531,0.050611,3.012022,3.272215
619.776456,239.881158,0.044724,-0.104437,3.056747,3.167778
622.727642,243.109321,-0.105560,0.060386,2.951186,3.228163
625.733992,246.223307,0.055164,-0.114178,3.006350,3.113986
628.649265,249.396198,-0.091078,0.058905,2.915272,3.172891
631.600213,252.448954,0.035676,-0.120135,2.950948,3.052756
634.463225,255.584483,-0.087937,0.082774,2.863012,3.135529
637.376499,258.579272,0.050262,-0.140741,2.913274,2.994789
640.184893,261.669249,-0.104879,0.095188,2.808395,3.089977
643.050284,264.613065,0.056996,-0.146161,2.865391,2.943816
645.808371,267.643566,-0.107304,0.086684,2.758087,3.030501
648.634729,270.551029,0.068271,-0.123038,2.826358,2.907463
651.335742,273.528903,-0.125345,0.070411,2.701013,2.977874
654.114446,276.385406,0.077691,-0.121371,2.778704,2.856503
656.770133,279.311381,-0.123018,0.069472,2.655687,2.925975
659.509287,282.123244,0.083468,-0.114112,2.739154,2.811864
662.122089,285.020272,-0.126353,0.085164,2.612801,2.897028
664.824010,287.772736,0.089120,-0.144564,2.701921,2.752464
667.386021,290.621226,-0.139910,0.096026,2.562011,2.848490
670.040663,293.314716,0.092632,-0.155000,2.654643,2.693490
672.563092,296.127242,-0.132214,0.119037,2.522428,2.812527
675.164333,298.765525,0.078813,-0.174244,2.601241,2.638283
677.641833,301.539705,-0.123742,0.135897,2.477500,2.774180
680.203623,304.138002,0.084291,-0.175883,2.561791,2.598297
682.650074,306.866372,-0.115341,0.130072,2.446450,2.728369
685.168142,309.418036,0.071618,-0.176706,2.518068,2.551664
687.570249,312.106460,-0.115961,0.136761,2.402108,2.688425
690.051513,314.614442,0.079156,-0.180443,2.481264,2.507982
692.409654,317.254925,-0.123123,0.132500,2.358141,2.640482
694.852716,319.719676,0.084920,-0.175731,2.443062,2.464751
697.171477,322.319679,-0.124301,0.135253,2.318760,2.600004
699.578433,324.730357,0.088196,-0.189326,2.406956,2.410678
701.859459,327.306630,-0.125930,0.165595,2.281026,2.576273
704.230831,329.675966,0.090346,-0.206937,2.371372,2.369336
706.468362,332.200671,-0.133840,0.155369,2.237532,2.524705
708.809843,334.538006,0.103949,-0.187370,2.341480,2.337335
710.992250,337.030068,-0.159073,0.154727,2.182407,2.492062
713.298566,339.308063,0.123909,-0.214068,2.306316,2.277994
715.447583,341.769365,-0.157299,0.183308,2.149017,2.461303
717.718077,344.002725,0.121477,-0.227943,2.270494,2.233359
719.834751,346.425058,-0.153820,0.188974,2.116674,2.422334
722.068957,348.624571,0.117531,-0.222821,2.234206,2.199513
724.136175,351.003700,-0.166987,0.179615,2.067218,2.379128
726.330739,353.159004,0.127346,-0.223825,2.194564,2.155304
728.364328,355.510318,-0.160976,0.196011,2.033588,2.351315
730.540475,357.613653,0.142558,-0.247980,2.176147,2.103335
732.531591,359.940384,-0.185030,0.223397,1.991117,2.326731
734.685210,362.002945,0.162502,-0.264171,2.153619,2.062561
